Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Amyotrophic lateral sclerosis,28/364,1.7760694921416806e-42,1.0301203054421748e-40,0,0,204.45833333333331,19655.432406334254,VCP;DCTN1;GLE1;ATXN2;TBK1;KIF5A;HNRNPA1;NEFH;SPG11;UBQLN2;FUS;SIGMAR1;CHCHD10;ANXA11;TUBA4A;SOD1;FIG4;SETX;ALS2;VAPB;HNRNPA2B1;CHMP2B;ANG;MATR3;PFN1;TARDBP;SQSTM1;OPTN
KEGG_2021_Human,Pathways of neurodegeneration,19/475,5.688053699431908e-22,1.6495355728352533e-20,0,0,47.81372549019608,2338.975917467385,VCP;FUS;DCTN1;SIGMAR1;TUBA4A;SOD1;FIG4;ATXN2;TBK1;ALS2;VAPB;CHMP2B;KIF5A;MAPT;TARDBP;SQSTM1;NEFH;SPG11;OPTN
KEGG_2021_Human,Mitophagy,3/68,0.0002476705405233624,0.004788297116785,0,0,27.83076923076923,231.0903198395103,TBK1;SQSTM1;OPTN
KEGG_2021_Human,mRNA surveillance pathway,3/98,0.0007243359990151877,0.0105028719857202,0,0,19.013397129186604,137.47171320050725,GLE1;FUS;TARDBP
KEGG_2021_Human,Salmonella infection,4/249,0.0010100716158575,0.011716830743948,0,0,10.060714285714283,69.39613143405003,DCTN1;KIF5A;PFN1;TUBA4A
KEGG_2021_Human,Huntington disease,4/306,0.0021519158621997,0.0208018533345974,0,0,8.138245033112582,49.980191474481,DCTN1;KIF5A;TUBA4A;SOD1
KEGG_2021_Human,RNA transport,3/186,0.0045096585707797,0.037365742443604,0,0,9.82662692498758,53.07885780214594,GLE1;FUS;TARDBP
KEGG_2021_Human,Shigellosis,3/246,0.009731545480958,0.0648081042542287,0,0,7.377852600074823,34.17703570532795,TBK1;PFN1;SQSTM1
KEGG_2021_Human,Parkinson disease,3/249,0.0100564299704837,0.0648081042542287,0,0,7.286770140428677,33.51581296366113,KIF5A;MAPT;TUBA4A
KEGG_2021_Human,Prion disease,3/273,0.012883864543199,0.0747264143505542,0,0,6.630976430976431,28.85654770269608,KIF5A;TUBA4A;SOD1
KEGG_2021_Human,Autophagy,2/137,0.0252082642304262,0.1329163023058838,0,0,8.640087145969499,31.80056125985905,TBK1;SQSTM1
KEGG_2021_Human,Alzheimer disease,3/369,0.028382392063596,0.1329660334246492,0,0,4.867858917039245,17.339246888943418,KIF5A;MAPT;TUBA4A
KEGG_2021_Human,Spliceosome,2/150,0.0298027316296627,0.1329660334246492,0,0,7.875993640699523,27.66958820495867,FUS;HNRNPA1
KEGG_2021_Human,Necroptosis,2/159,0.0331644858876849,0.1373957272489805,0,0,7.421131509928812,25.278419763859223,CHMP2B;SQSTM1
KEGG_2021_Human,Protein processing in endoplasmic reticulum,2/171,0.0378667848259427,0.1464182346603118,0,0,6.890010442046641,22.555695867175498,VCP;UBQLN2
KEGG_2021_Human,Transcriptional misregulation in cancer,2/192,0.0466667394012543,0.169166930329547,0,0,6.121981424148607,18.762180866359344,TAF15;FUS
KEGG_2021_Human,Endocytosis,2/252,0.0753203007865411,0.2379701927946881,0,0,4.638588235294118,11.9954150679228,CHMP2B;KIF5A
KEGG_2021_Human,Vasopressin-regulated water reabsorption,1/44,0.0762894109700786,0.2379701927946881,0,0,13.23654485049834,34.06055692187746,DCTN1
KEGG_2021_Human,Basal transcription factors,1/45,0.077955752812053,0.2379701927946881,0,0,12.935064935064934,33.0052912902955,TAF15
KEGG_2021_Human,Cholesterol metabolism,1/50,0.0862437219743075,0.250106793725492,0,0,11.612244897959185,28.456712045041098,VAPB
KEGG_2021_Human,Legionellosis,1/57,0.0977253074956695,0.2699079921308967,0,0,10.157142857142857,23.62139780665354,VCP
KEGG_2021_Human,Cytosolic DNA-sensing pathway,1/63,0.107454928134757,0.2832902650825414,0,0,9.17142857142857,20.45855706834833,TBK1
KEGG_2021_Human,RIG-I-like receptor signaling pathway,1/70,0.1186772652687786,0.2863917813679025,0,0,8.238095238095237,17.55824391062889,TBK1
KEGG_2021_Human,Non-small cell lung cancer,1/72,0.1218583699637631,0.2863917813679025,0,0,8.00523138832998,16.8501780118101,KIF5A
KEGG_2021_Human,Inositol phosphate metabolism,1/73,0.1234447333482338,0.2863917813679025,0,0,7.893650793650794,16.51321534130612,FIG4
KEGG_2021_Human,Synaptic vesicle cycle,1/78,0.1313348508616526,0.2929777442298406,0,0,7.37922077922078,14.97985584266697,UNC13A
KEGG_2021_Human,Peroxisome,1/82,0.1375971895245001,0.2955791478674447,0,0,7.0134038800705465,13.910559038473568,SOD1
